requisition_id,primary_recruiter,submits_early,early_applies,screened_applies_bad,unscreened_applies,screened_applies
13504,Larry,0,92,26,1,91
13507,Daniel,0,9,1,0,9
13509,Daniel,0,3,1,0,3
13510,Daniel,1,13,6,0,13
13513,Daniel,0,3,1,0,3
13514,Daniel,0,3,2,0,3
13520,EMPTY,0,0,0,0,0
13521,EMPTY,0,0,0,0,0
13522,EMPTY,0,0,0,0,0
13523,EMPTY,0,0,0,0,0
13524,EMPTY,0,0,0,0,0
13525,EMPTY,0,0,0,0,0
13527,EMPTY,0,0,0,0,0
13528,EMPTY,0,0,0,0,0
13529,EMPTY,0,0,0,0,0
13530,EMPTY,0,0,0,0,0
13531,EMPTY,0,0,0,0,0
13533,EMPTY,0,0,0,0,0
13534,EMPTY,0,0,0,0,0
13535,EMPTY,0,0,0,0,0
13536,Linda,0,30,19,0,30
13539,Justin,1,6,4,1,5
13540,Richard,0,7,0,0,7
13541,EMPTY,0,0,0,0,0
13542,EMPTY,0,0,0,0,0
13543,EMPTY,0,0,0,0,0
13544,EMPTY,0,0,0,0,0
13545,EMPTY,0,0,0,0,0
13546,Gary,1,73,17,15,58
13547,EMPTY,0,0,0,0,0
13548,EMPTY,0,0,0,0,0
13549,EMPTY,0,0,0,0,0
13550,EMPTY,0,0,0,0,0
13551,EMPTY,0,0,0,0,0
13552,EMPTY,0,0,0,0,0
13553,EMPTY,0,0,0,0,0
13554,Stephen,1,5,0,0,5
13555,Elizabeth,2,72,31,0,72
13556,EMPTY,0,0,0,0,0
13558,EMPTY,0,0,0,0,0
13560,Jonathan,1,142,0,0,142
13562,Nancy,0,4,1,0,4
13563,Jeffrey,1,109,52,0,109
13564,Jeffrey,0,86,31,0,86
13565,Joshua,1,126,0,22,104
13567,EMPTY,0,0,0,0,0
13569,Ashley,0,0,0,0,0
13570,Scott,0,60,14,0,60
13571,EMPTY,0,0,0,0,0
13572,Scott,0,2,0,0,2
13573,Jonathan,0,211,0,2,209
13574,EMPTY,0,0,0,0,0
13575,EMPTY,0,0,0,0,0
13577,Michelle,0,59,0,0,59
13578,Scott,0,46,0,0,46
13581,Jonathan,0,14,0,1,13
13582,Nancy,0,121,6,0,121
13583,EMPTY,0,0,0,0,0
13584,EMPTY,0,0,0,0,0
13585,EMPTY,0,0,0,0,0
13586,Barbara,0,0,0,0,0
13587,EMPTY,0,0,0,0,0
13588,Charles,0,13,0,1,12
13589,EMPTY,0,0,0,0,0
13590,Ashley,0,52,0,50,2
13591,EMPTY,0,0,0,0,0
13592,Jonathan,0,10,0,1,9
13593,Timothy,0,43,11,0,43
13594,Ashley,0,153,55,22,131
13596,EMPTY,0,0,0,0,0
13599,Carol,0,58,24,6,52
13600,Jacob,0,51,0,42,9
13601,Jessica,0,35,22,0,35
13602,EMPTY,0,0,0,0,0
13603,Nicholas,0,7,3,0,7
13604,EMPTY,0,0,0,0,0
13605,Nicholas,1,18,7,0,18
13608,EMPTY,0,0,0,0,0
13609,Kathleen,1,91,0,0,91
13610,Anthony,0,10,0,2,8
13611,EMPTY,0,0,0,0,0
13613,Nicholas,0,7,2,0,7
13614,EMPTY,0,0,0,0,0
13615,EMPTY,0,0,0,0,0
13616,EMPTY,0,0,0,0,0
13617,Laura,0,28,0,3,25
13619,Justin,0,44,0,19,25
13620,Justin,0,21,0,6,15
13622,Anthony,0,24,0,22,2
13623,EMPTY,0,0,0,0,0
13624,Charles,0,7,0,0,7
13625,Ryan,0,11,0,1,10
13626,Susan,0,0,0,0,0
13627,EMPTY,0,0,0,0,0
13628,Charles,0,31,0,1,30
13630,EMPTY,0,0,0,0,0
13631,EMPTY,0,0,0,0,0
13632,EMPTY,0,0,0,0,0
13633,Anthony,0,26,0,9,17
13634,EMPTY,0,0,0,0,0
13635,Elizabeth,0,1,0,0,1
13638,Gary,2,190,156,0,190
13640,Christopher,0,20,0,1,19
13641,EMPTY,0,0,0,0,0
13642,EMPTY,0,0,0,0,0
13643,EMPTY,0,0,0,0,0
13644,EMPTY,0,0,0,0,0
13645,EMPTY,0,0,0,0,0
13646,EMPTY,0,0,0,0,0
13647,EMPTY,0,0,0,0,0
13648,EMPTY,0,0,0,0,0
13649,EMPTY,0,0,0,0,0
13650,EMPTY,0,0,0,0,0
13651,EMPTY,0,0,0,0,0
13652,EMPTY,0,0,0,0,0
13653,Patricia,0,3,0,0,3
13654,EMPTY,0,0,0,0,0
13655,EMPTY,0,0,0,0,0
13657,Patricia,0,1,0,0,1
13658,EMPTY,0,0,0,0,0
13660,Joseph,0,18,3,0,18
13662,Patricia,0,2,0,0,2
13663,EMPTY,0,0,0,0,0
13664,EMPTY,0,0,0,0,0
13665,Joseph,0,9,5,0,9
13666,Joseph,0,7,2,0,7
13667,Joseph,0,3,1,0,3
13668,EMPTY,0,0,0,0,0
13669,EMPTY,0,0,0,0,0
13670,Patricia,1,2,0,0,2
13671,Timothy,0,223,24,3,220
13672,Timothy,0,127,20,1,126
13673,Emily,0,0,0,0,0
13674,Patricia,0,1,0,0,1
13676,Helen,2,46,39,0,46
13679,EMPTY,0,0,0,0,0
13680,Robert,0,51,5,1,50
13682,EMPTY,0,0,0,0,0
13683,Patricia,0,0,0,0,0
13684,Christopher,1,104,0,3,101
13685,Donna,1,92,2,0,92
13687,Susan,0,48,5,0,48
13689,EMPTY,0,0,0,0,0
13691,Helen,0,5,3,1,4
13692,EMPTY,0,0,0,0,0
13695,Melissa,2,120,1,0,120
13697,Melissa,0,27,0,0,27
13698,EMPTY,0,0,0,0,0
13699,EMPTY,0,0,0,0,0
13701,EMPTY,0,0,0,0,0
13702,Laura,5,35,0,0,35
13704,Scott,1,41,0,2,39
13705,EMPTY,0,0,0,0,0
13706,EMPTY,0,0,0,0,0
13707,Emily,0,1,1,0,1
13708,EMPTY,0,0,0,0,0
13710,Donna,0,70,17,0,70
13712,EMPTY,0,0,0,0,0
13713,Eric,0,20,0,1,19
13714,Eric,1,56,0,0,56
13715,Michelle,0,15,0,2,13
13717,Helen,1,229,205,0,229
13718,Nancy,0,4,0,0,4
13719,Helen,1,154,141,0,154
13720,EMPTY,0,0,0,0,0
13721,EMPTY,0,0,0,0,0
13722,EMPTY,0,0,0,0,0
13723,EMPTY,0,0,0,0,0
13724,Jeffrey,0,72,26,2,70
13725,EMPTY,0,0,0,0,0
13726,Kimberly,1,127,109,0,127
13727,EMPTY,0,0,0,0,0
13728,EMPTY,0,0,0,0,0
13730,Brian,1,20,0,0,20
13731,EMPTY,0,0,0,0,0
13732,Nancy,1,149,4,1,148
13733,Nancy,0,89,1,2,87
13734,EMPTY,0,0,0,0,0
13736,Margaret,0,0,0,0,0
13738,Gary,1,56,0,13,43
13739,EMPTY,0,0,0,0,0
13740,EMPTY,0,0,0,0,0
13742,Linda,1,62,1,0,62
13743,Donna,0,29,1,0,29
13744,Gary,5,156,45,41,115
13745,Linda,0,22,0,0,22
13746,EMPTY,0,0,0,0,0
13747,Donna,0,50,20,1,49
13748,EMPTY,0,0,0,0,0
13749,EMPTY,0,0,0,0,0
13750,EMPTY,0,0,0,0,0
13751,EMPTY,0,0,0,0,0
13752,EMPTY,0,0,0,0,0
13754,Deborah,3,265,2,6,259
13756,EMPTY,0,0,0,0,0
13758,Daniel,0,51,1,0,51
13759,Melissa,0,3,0,0,3
13760,Melissa,0,2,0,0,2
13761,Melissa,0,1,0,0,1
13763,Melissa,0,1,0,0,1
13764,Jeffrey,0,76,47,0,76
13766,Emily,0,54,37,3,51
13767,Christopher,1,38,25,0,38
13768,Barbara,0,44,4,2,42
13770,Christopher,0,66,4,3,63
13771,Robert,0,17,0,0,17
13772,Helen,3,274,148,0,274
13773,Donna,1,101,72,0,101
13774,Donna,0,41,31,0,41
13776,Jeffrey,3,19,1,0,19
13777,Scott,0,17,4,0,17
13779,Kimberly,2,32,9,0,32
13780,Daniel,0,3,2,0,3
13784,Christopher,0,74,70,0,74
13785,Scott,2,62,1,2,60
13787,Nancy,1,97,8,63,34
13788,Melissa,0,8,0,0,8
13789,Laura,0,32,0,1,31
13790,Laura,4,10,0,0,10
13791,Melissa,1,33,0,1,32
13792,Barbara,0,3,0,1,2
13793,Stephen,0,5,0,0,5
13794,Amanda,0,8,0,0,8
13795,Amanda,0,8,0,0,8
13798,Laura,4,52,0,1,51
13799,Kevin,0,5,4,0,5
13802,Sandra,0,4,1,0,4
13804,Kathleen,3,53,0,0,53
13805,Joseph,0,10,3,1,9
13806,Lisa,0,8,1,1,7
13807,Joseph,0,7,3,0,7
13808,Robert,2,156,85,1,155
13809,Susan,0,197,1,3,194
13813,Michelle,1,85,0,6,79
13815,Barbara,0,6,0,1,5
13817,Emily,0,3,1,0,3
13818,Jennifer,0,51,0,25,26
13819,Jeffrey,2,9,1,0,9
13820,Scott,0,25,0,2,23
13821,Scott,2,58,28,0,58
13823,Scott,1,33,0,7,26
13824,Justin,1,23,0,0,23
13826,Kimberly,0,26,1,0,26
13827,Donna,1,61,3,0,61
13829,Helen,0,113,107,0,113
13831,Helen,0,40,20,0,40
13833,Timothy,1,30,1,0,30
13834,Timothy,3,17,0,0,17
13837,Gary,1,72,9,1,71
13838,Daniel,0,0,0,0,0
13839,Daniel,0,1,0,1,0
13840,Christopher,0,16,0,0,16
13841,Michelle,0,5,4,0,5
13842,Jennifer,2,130,1,22,108
13843,Michelle,2,77,1,4,73
13845,Jeffrey,3,23,3,1,22
13846,Nancy,0,3,0,0,3
13847,Justin,0,35,0,1,34
13848,Justin,2,142,5,5,137
13849,Emily,0,14,10,0,14
13850,Michelle,2,8,0,0,8
13851,Emily,0,14,4,1,13
13852,Barbara,0,11,3,1,10
13853,Barbara,1,3,0,0,3
13854,Emily,0,6,0,2,4
13855,Gary,0,12,0,0,12
13856,Thomas,0,0,0,0,0
13857,Joseph,1,17,0,1,16
13859,Gary,0,39,37,0,39
13860,Gary,0,3,0,0,3
13861,Donna,0,11,0,0,11
13862,Larry,0,97,54,0,97
13863,Joseph,2,73,0,6,67
13864,Richard,0,72,5,1,71
13866,Stephanie,4,102,0,0,102
13867,Larry,0,38,30,0,38
13868,Justin,0,0,0,0,0
13869,Justin,0,2,0,0,2
13870,Joshua,0,27,19,3,24
13872,Thomas,0,114,31,1,113
13875,Ashley,0,54,8,45,9
13876,Melissa,0,0,0,0,0
13878,Ashley,0,22,4,18,4
13881,Justin,0,30,4,4,26
13882,Jacob,0,8,8,0,8
13883,Justin,3,77,15,4,73
13885,Eric,2,151,2,1,150
13886,Jessica,1,14,2,0,14
13887,Jessica,1,15,0,0,15
13888,Richard,0,11,6,0,11
13889,Richard,0,11,7,0,11
13895,Jessica,1,15,2,1,14
13900,Kimberly,0,10,1,2,8
13901,Kimberly,1,35,0,2,33
13902,Kimberly,0,15,2,0,15
13903,William,0,0,0,0,0
13904,Jeffrey,3,107,71,1,106
13905,Amanda,2,21,0,0,21
13906,Amanda,0,30,0,0,30
13909,Emily,0,4,2,0,4
13910,Jason,0,0,0,0,0
13911,Timothy,1,30,10,0,30
13914,Nancy,0,8,0,0,8
13915,Margaret,0,0,0,0,0
13917,Nicholas,3,46,6,2,44
13918,Dorothy,0,0,0,0,0
13919,Emily,2,16,0,3,13
13924,Timothy,0,2,0,0,2
13925,Thomas,2,17,0,0,17
13926,Laura,1,21,0,1,20
13928,Scott,5,90,4,12,78
13929,Jeffrey,0,19,6,0,19
13930,Emily,0,4,1,0,4
13933,Scott,2,97,31,4,93
13934,Jeffrey,0,32,12,0,32
13936,Kevin,1,38,21,1,37
13937,Gary,8,83,0,0,83
13938,Kevin,0,30,26,0,30
13940,Ashley,0,22,11,8,14
13941,Scott,1,75,54,0,75
13943,Kevin,0,46,26,0,46
13945,Scott,1,29,5,6,23
13946,Eric,0,57,49,0,57
13947,Eric,2,219,191,0,219
13948,Scott,0,60,36,0,60
13949,Nancy,0,13,0,0,13
13953,Charles,0,30,1,0,30
13955,Nancy,0,7,0,0,7
13958,Joshua,0,83,0,27,56
13959,Sandra,0,5,2,0,5
13961,Robert,0,28,0,0,28
13962,Helen,0,27,14,1,26
13963,Kimberly,0,31,13,1,30
13966,Melissa,0,4,0,0,4
13971,Helen,0,9,5,0,9
13972,Robert,0,21,0,0,21
13973,Jeffrey,0,114,8,0,114
13978,Helen,0,158,97,0,158
13979,Deborah,0,107,73,3,104
13980,Gary,2,66,40,0,66
13981,Amanda,0,47,0,2,45
13983,Nicholas,4,205,125,6,199
13984,Richard,0,0,0,0,0
13985,Timothy,0,27,0,1,26
13986,Emily,0,9,4,1,8
13987,Sharon,0,0,0,0,0
13988,Nicholas,0,41,9,0,41
13990,Barbara,0,10,0,1,9
13991,Barbara,0,15,6,4,11
13992,Timothy,0,22,9,0,22
13994,Kimberly,0,92,19,3,89
13995,Jeffrey,0,103,17,0,103
13996,Jeffrey,3,37,7,0,37
13997,Kimberly,2,110,53,2,108
13998,Brian,1,37,23,6,31
13999,Brian,2,72,22,14,58
14000,Brian,0,4,0,1,3
14001,Kimberly,0,76,60,1,75
14003,Kimberly,0,113,21,0,113
14005,Joseph,0,12,0,0,12
14008,Justin,3,9,2,0,9
14010,John,1,22,0,1,21
14012,Brian,0,12,4,2,10
14013,Brian,1,143,28,44,99
14014,Nancy,0,164,58,3,161
14015,Kimberly,0,37,32,0,37
14016,Justin,0,6,1,1,5
14017,Jeffrey,0,73,21,2,71
14021,Barbara,0,13,4,3,10
14022,Daniel,0,44,2,15,29
14023,Stephen,0,5,3,1,4
14026,Kevin,0,88,50,0,88
14028,Kathleen,0,5,0,0,5
14029,Justin,8,22,11,0,22
14030,Lisa,6,31,1,0,31
14032,Kenneth,0,0,0,0,0
14035,Robert,3,38,0,3,35
14036,Amanda,0,6,0,2,4
14037,Amanda,0,2,0,1,1
14038,Amanda,0,7,0,4,3
14039,Jessica,2,19,9,0,19
14040,Amanda,0,6,0,1,5
14041,Barbara,0,51,28,0,51
14042,Michelle,2,80,1,0,80
14043,Jessica,0,7,5,0,7
14044,Jessica,0,6,1,0,6
14045,Ronald,1,14,0,0,14
14046,Ronald,1,77,32,0,77
14047,Ronald,1,17,5,0,17
14048,Jessica,1,61,41,0,61
14049,Ronald,0,0,0,0,0
14050,Jessica,1,85,55,0,85
14053,Justin,1,78,21,9,69
14055,Jessica,2,75,51,3,72
14056,Joseph,3,35,0,1,34
14058,Joshua,2,109,0,3,106
14059,Christopher,0,6,0,1,5
14060,Paul,0,33,0,0,33
14061,Donald,0,0,0,0,0
14063,Rebecca,0,0,0,0,0
14065,Nicholas,0,5,3,0,5
14066,Nicholas,3,21,3,3,18
14067,Jessica,0,27,10,0,27
14068,Jessica,0,61,18,1,60
14069,Nicholas,1,5,0,0,5
14071,Kimberly,0,13,7,0,13
14072,Donald,0,0,0,0,0
14075,Barbara,5,82,25,0,82
14077,Stephen,0,50,0,0,50
14078,Laura,1,23,0,0,23
14080,Jessica,0,0,0,0,0
14081,Barbara,3,69,31,0,69
14083,Barbara,0,32,29,1,31
14084,Charles,0,10,0,0,10
14085,Nancy,0,77,19,2,75
14089,Stephen,0,74,6,1,73
14091,Stephen,0,3,1,0,3
14092,Jacob,0,0,0,0,0
14093,Kenneth,0,0,0,0,0
14094,John,2,24,3,2,22
14098,Barbara,0,5,1,0,5
14099,Joseph,1,31,0,0,31
14100,Scott,2,21,4,0,21
14101,John,0,10,0,0,10
14102,Justin,2,66,25,0,66
14103,Stephen,0,1,0,0,1
14104,Barbara,0,38,31,4,34
14105,Jeffrey,0,34,14,3,31
14108,Christopher,0,24,0,0,24
14109,Thomas,0,1,1,0,1
14110,Christopher,0,34,1,0,34
14111,Nicholas,2,47,31,0,47
14113,Jessica,0,0,0,0,0
14114,Anthony,1,35,0,2,33
14116,Jessica,0,0,0,0,0
14117,Christopher,0,39,1,1,38
14118,Donna,1,71,26,2,69
14119,Deborah,0,23,0,0,23
14123,Nicholas,0,7,1,0,7
14124,Nicholas,0,22,2,3,19
14126,Nicholas,3,23,10,2,21
14128,Nicholas,0,12,0,0,12
14130,Laura,1,20,0,0,20
14131,Amanda,7,73,43,11,62
14132,Laura,5,29,0,0,29
14133,Laura,0,12,0,0,12
14134,Cynthia,0,0,0,0,0
14135,Lisa,0,6,0,1,5
14136,Amanda,0,12,8,0,12
14138,Barbara,0,31,15,4,27
14139,William,0,0,0,0,0
14140,Elizabeth,0,2,2,0,2
14141,Jessica,1,29,20,1,28
14143,Gary,1,83,26,0,83
14144,Barbara,3,60,2,0,60
14146,Barbara,0,12,8,0,12
14147,Eric,0,10,0,0,10
14148,Kimberly,0,12,2,0,12
14149,Kimberly,1,39,9,0,39
14150,Sandra,1,90,65,0,90
14151,Scott,1,14,7,1,13
14155,Eric,1,15,0,0,15
14156,Eric,0,4,0,0,4
14158,Joshua,0,167,0,79,88
14159,Joshua,0,37,0,3,34
14160,Stephanie,4,46,3,1,45
14161,Susan,0,2,0,0,2
14162,Jeffrey,0,49,33,1,48
14163,Jeffrey,1,135,40,0,135
14164,Larry,0,2,0,0,2
14166,Scott,0,33,19,5,28
14169,Robert,1,22,14,3,19
14170,Jeffrey,0,33,8,1,32
14171,Kenneth,0,0,0,0,0
14173,Jonathan,0,67,0,4,63
14176,Michael,0,0,0,0,0
14177,Kathleen,2,13,0,1,12
14178,Margaret,0,0,0,0,0
14179,Mark,0,18,0,1,17
14181,Robert,0,15,0,0,15
14182,Stephen,1,58,35,1,57
14183,Robert,4,27,0,2,25
14184,Jeffrey,0,26,0,0,26
14186,Susan,0,2,0,0,2
14188,James,0,21,10,0,21
14189,Laura,0,8,0,0,8
14190,Justin,0,2,1,0,2
14191,Christopher,0,22,0,2,20
14193,Jacob,0,0,0,0,0
14194,Gary,1,29,21,0,29
14195,Jacob,0,0,0,0,0
14196,Gary,0,90,50,1,89
14197,Gary,1,15,6,0,15
14198,Margaret,0,0,0,0,0
14199,Scott,1,33,13,1,32
14200,Nicholas,1,3,1,0,3
14201,Nicholas,1,44,41,0,44
14202,Melissa,0,14,7,0,14
14204,Nancy,0,0,0,0,0
14205,Stephen,0,6,1,0,6
14207,Brandon,0,3,0,0,3
14208,Melissa,1,108,87,1,107
14209,Melissa,0,66,55,0,66
14211,Scott,3,151,104,15,136
14214,Jennifer,5,37,0,3,34
14215,Michelle,0,13,0,0,13
14217,Barbara,6,42,10,8,34
14219,Amanda,0,24,0,0,24
14220,Gary,5,94,53,0,94
14221,Scott,1,54,25,0,54
14222,Margaret,0,0,0,0,0
14223,Jeffrey,1,80,67,0,80
14224,Barbara,0,10,6,2,8
14225,Jeffrey,0,86,26,7,79
14227,Nicholas,2,39,27,0,39
14230,Joshua,0,101,2,1,100
14231,Joshua,0,42,0,0,42
14232,Joshua,0,45,0,3,42
14233,Jeffrey,1,10,1,0,10
14235,Brian,2,117,78,2,115
14236,Brian,4,85,46,0,85
14237,John,0,2,0,0,2
14238,Emily,0,56,40,1,55
14239,James,0,1,1,0,1
14240,Helen,1,33,0,4,29
14241,Barbara,7,31,0,0,31
14243,Gary,1,113,6,0,113
14244,Linda,0,4,0,0,4
14245,Timothy,0,21,13,0,21
14247,Jennifer,1,168,11,46,122
14248,Jennifer,0,184,25,41,143
14249,Thomas,0,10,1,0,10
14253,Eric,4,108,0,0,108
14254,Gary,1,7,0,0,7
14256,Charles,0,0,0,0,0
14257,Stephen,0,1,1,0,1
14259,Barbara,0,2,0,0,2
14263,Melissa,0,3,0,0,3
14266,Barbara,1,139,105,6,133
14270,Larry,1,15,12,0,15
14271,Justin,0,6,4,0,6
14273,Kenneth,0,0,0,0,0
14276,Stephen,0,7,4,0,7
14277,Kimberly,0,32,0,4,28
14279,Timothy,0,1,0,0,1
14281,Scott,0,8,5,0,8
14282,Stephen,0,14,0,0,14
14284,Kathleen,0,70,20,0,70
14285,Helen,0,28,17,0,28
14286,Helen,0,3,1,0,3
14287,Timothy,0,17,5,0,17
14288,Timothy,0,11,5,0,11
14289,Jonathan,0,12,0,1,11
14290,Jessica,0,12,5,0,12
14292,Robert,3,122,39,29,93
14293,Christopher,0,11,0,0,11
14294,Amanda,0,16,1,0,16
14295,Jessica,0,2,0,0,2
14299,Gary,0,24,7,0,24
14301,Amanda,0,37,7,0,37
14303,Gary,3,112,20,1,111
14304,Amanda,0,6,0,0,6
14305,Jessica,0,34,12,0,34
14306,Melissa,0,58,31,0,58
14307,Thomas,0,161,48,0,161
14309,Amanda,0,5,3,0,5
14312,Mark,4,140,2,1,139
14313,Kimberly,0,1,1,0,1
14315,Amanda,0,15,0,0,15
14316,Gary,1,114,12,0,114
14317,Gary,0,91,6,0,91
14318,Gary,2,73,5,1,72
14319,Amanda,0,1,0,0,1
14321,Amanda,0,16,7,0,16
14323,Robert,5,67,27,12,55
14325,Ronald,2,69,21,0,69
14326,Robert,0,65,25,1,64
14327,Justin,0,27,16,1,26
14329,Jessica,3,85,17,0,85
14330,Cynthia,0,0,0,0,0
14335,Laura,3,17,0,1,16
14336,Barbara,0,47,6,8,39
14337,Stephen,0,3,0,0,3
14338,Stephen,0,26,1,0,26
14339,Michael,0,0,0,0,0
14341,Christopher,0,23,0,1,22
14342,Gary,1,20,10,0,20
14343,Stephanie,2,30,0,0,30
14345,Scott,0,3,2,0,3
14346,Ashley,0,75,39,1,74
14347,Ashley,0,83,43,3,80
14348,Margaret,0,0,0,0,0
14349,Ashley,0,90,46,2,88
14350,Ashley,0,146,59,0,146
14352,Jessica,0,23,14,1,22
14353,Linda,0,38,0,0,38
14354,Timothy,1,179,154,1,178
14355,Stephen,1,18,3,1,17
14358,Kimberly,0,1,0,0,1
14359,Kimberly,0,1,1,0,1
14360,Kimberly,0,4,4,0,4
14361,Kimberly,0,5,1,0,5
14363,Melissa,0,6,3,0,6
14364,Melissa,0,15,8,1,14
14366,Donna,0,18,0,1,17
14368,James,0,21,11,0,21
14369,Sharon,0,0,0,0,0
14372,Brandon,0,0,0,0,0
14373,Brandon,0,0,0,0,0
14374,Ronald,0,2,0,0,2
14375,Brandon,0,0,0,0,0
14377,Laura,4,60,0,13,47
14378,Brandon,0,2,0,0,2
14381,Brandon,0,1,0,0,1
14382,Brandon,0,2,0,0,2
14383,Brandon,1,1,0,0,1
14384,Ashley,0,95,0,37,58
14385,Amanda,0,1,0,0,1
14386,Mark,2,27,8,1,26
14387,Mary,0,0,0,0,0
14388,Laura,3,22,0,1,21
14389,James,0,7,1,4,3
14390,James,0,5,2,2,3
14391,James,0,62,53,7,55
